Вакансия,URL,Компания,Описание
Backend разработчик (Python),https://ekaterinburg.hh.ru/vacancy/31435676?query=python,ООО Сибирско-уральская медиакомпания,"Разработка API на Django. Перевод Backend’а сервисов компании на Django. Поддержка и запуск новых проектов URA RU. Технический английский на уровне чтения документации. Опыт разработки на Python, знание Django. Опыт работы с Git, MySQL, PostgreSQL. "
Backend Python Developer (junior/middle),https://ekaterinburg.hh.ru/vacancy/29523720?query=python,ООО Авгуро Технолоджис,"Back-end-разработчику предстоит реализовывать и развивать серверную часть веб-сервисов, принимая аналитические архитектурные решения, а также дорабатывать имеющуюся инфраструктуру. Умение писать чистый, аккуратный код. Требования для junior: Знание Python/Django/SQL на уровне написания рабочих скриптов с опытом от..."
Scala Developer (Java / C++ / С# / Python),https://ekaterinburg.hh.ru/vacancy/30260518?query=python, NAUMEN,"Реализация бизнес логики на Scala и немного Angular. Обсуждение задач и выбор оптимального пути решения. Реализация микросервисов и их интеграция... Опыт программирования на одном из языков: Scala, Java, C++, C#, Python. Опыт работы с базами данных - SQL. Понимание принципов создания..."
"Программист Python, Go",https://ekaterinburg.hh.ru/vacancy/27028401?query=python, Уральский центр систем безопасности,"Проектирование архитектуры компонентов, программных интерфейсов и методов интеграции с внешними сервисами, а также определение используемого технологического стека. Реализация проектов уровня... Понимание Python3, Python internals. Знание базовых структур данных и алгоритмов (queue, binary tree, etc). Реализация решений с минимумом багов..."
Стажер (Python),https://ekaterinburg.hh.ru/vacancy/27936505?query=python, Уральский центр систем безопасности,"...ТП (автоматизированная система управления технологическими процессами). Разработка веб-сервисов на Python. Построение микросервисной архитектуры на базе Docker. Создание сетевых сервисов... Мы не предъявляем требований к опыту работы, но нам нужны уверенные знания Python, проверяем их по тестовому заданию."
Python-разработчик,https://ekaterinburg.hh.ru/vacancy/30456616?query=python, СКБ Контур,"Проработка архитектурных решений и разработка сервисов с «0». Разработка API для взаимодействия с frontend и мобильным приложением. Разработка компонентов для... Участие в продуктовой разработке будет плюсом. Опыт продуктовой разработки на Python от двух лет. Знание и опыт применения MySQL, MongoDB. "
Python разработчик,https://ekaterinburg.hh.ru/vacancy/31061798?query=python,ООО СкайДНС,"Проектирование и разработка высоконагруженных веб-сервисов. Выполнение задач в соответствии с регламентом работ отдела. Хорошее знание языка Python. Хорошее знание какого либо веб фреймворка (django, flask, tornado, aiohttp и тп). Опыт работы с RDBMS..."
Разработчик Python (middle),https://ekaterinburg.hh.ru/vacancy/31265391?query=python, Сайтсофт,"Командная разработка крупного проекта. Разработка и проектирование компонентов проекта от идеи до воплощения Python, PostgreSQL, ElasticSearch, RabbitMQ. Оптимизация и рефакторинг... Опыт промышленной разработки на Python от 3х лет. Опыт многопоточного и асинхронного программирования. Опыт сетевого программирования; проектирования и разработки..."
Программист Python (middle),https://ekaterinburg.hh.ru/vacancy/30025136?query=python,ООО Строительный Двор,"использование тестов в процессе разработки, покрытие своего кода тестами. - работа в команде разработчиков. - качественное и своевременное исполнение задач web-проекта... опыт работы от 2+ года в разработке Python, или других языках. - практический опыт работы с операционными системами семейства *nix. - "
Разработчик Python / C (middle),https://ekaterinburg.hh.ru/vacancy/30223179?query=python,ООО Айдеко,"Системное программирование под Linux. Сетевое программирование. Разработка бекендов на python. Системное программирование. Работа в scrum-команде по разработке серийного ПО. Уверенные знания Python / С. Уверенные знания архитектуры Linux-систем, включая сетевую (Netfilter, iproute2). Опыт участия в открытых проектах. "
Junior Python разработчик,https://ekaterinburg.hh.ru/vacancy/28755864?query=python, Крона-КС,"Доработка и развитие наших облачных сервисов (фронт, бэк, мобильное приложение под iOS и Android), написание unit-тестов, участие в разработке... Знание Python. Понимание основных структур данных. Активное стремление профессионально развиваться и строить успешную карьеру в области разработки инновационного ПО. "
Senior Python-разработчик,https://ekaterinburg.hh.ru/vacancy/31421224?query=python, IT-People.ru,"Backend-разработка. Сейчас в команде нет разделения на backend/frontend. Все пишут всё. Но если есть желание заниматься только backend... Python 3, asyncio. PostgreSQL, PostGIS. ES6, React. Docker. Gitlab (включая Gitlab CI). Отличное знание Python 3, в т. ч. "
Инженер Python (стажер),https://ekaterinburg.hh.ru/vacancy/18550286?query=python, Уральский центр систем безопасности,"Написание программ (скриптов) Python для сбора данных и их приведения требуемому формату. Исследование способов получения данных с удаленных хостов.  Желательно знание специального ПО (SCADA, СУБД), ПЛК и средств защиты информации. Понимание Python3, Python internals, желательно знание базовых структур..."
Программист Go,https://ekaterinburg.hh.ru/vacancy/29419661?query=python,ООО Прикладные технологии,"Разработка back-end приложения на Go с применением современных framework-ов. Знание и опыт работы с Go, C++ или Python. Знание ООП, структур данных и алгоритмов, других фундаментальных понятий из сферы..."
Тестировщик ПО,https://ekaterinburg.hh.ru/vacancy/30403879?query=python,ООО СКБ ЛАБ," Знание SQL запросов, языков программирования (например, Python). Опыт написания тест кейсов в системах управления тестами. Опыт работы с Apache Jmeter..."
Frontend developer (junior/middle),https://ekaterinburg.hh.ru/vacancy/29671454?query=python,ООО Авгуро Технолоджис,"Деятельное и ответственное участие в командной работе по развитию уникальной контрольной панели хостинга и иных проектов. В связи с интенсивным... Приветствуется опыт работы с SASS, jQuery, Vue.js, Node.js, Webpack или готовность изучить их. Базовые знания SQL, Python, Django. "
JAVA / Spring разработчик,https://ekaterinburg.hh.ru/vacancy/30294725?query=python,ООО СКБ ЛАБ,Разработка нового и доработка текущего функционала ДБО. Знание классических алгоритмов и структур данных. Знание Python/Angular2/HTML будет плюсом. Стремление повышать собственный уровень профессиональной квалификации. 
Программист - преподаватель,https://ekaterinburg.hh.ru/vacancy/31260482?query=python, Школа цифрового творчества Кодабра," Scratch или другой блочный язык. Web. *Инструментам для корректной передачи навыков детям — обучим! Кроме того, идеальный кандидат. Не теряется в..."
Data Science (Руководитель направления),https://ekaterinburg.hh.ru/vacancy/31446530?query=python, Сбербанк для руководителей,"Разработка/доработка алгоритмов прогнозирования/планирования остатков и доходов с учетом продвинутых мат. методов на Python, R, SQL. - Поиск новых технологий... Компетенции: - Современные методы анализа данных и машинного обучения. - Технические навыки: Python, R, SQL, Excel - продвнутый уровень (знание Hadoop будет преимуществом). - "
Системный аналитик,https://ekaterinburg.hh.ru/vacancy/31237349?query=python,АО Стройдормаш,"1. Сбор, анализ и документирование требований (интервьюирование заказчиков). 2. Формализация требований заказчика: - согласование требований с заказчиком, для одинакового их восприятия... Навыки работы с ERP. 4. Понимание языка программирования C#, Fox, Python. Требования к специальным знаниям умениям и навыкам. 1. "
Data Scientist,https://ekaterinburg.hh.ru/vacancy/31061341?query=python, СКБ Контур,"Создание маркетинговых моделей для всех продуктов Контура: продажи, продление, отток, реклама, размер чека, LTV. Поиск упоминаний об организациях.  Знакомы с методами обработки естественных языков и соответствующими библиотеками (Gensim, NLTK, SpaCy, BigARTM и др.)."
Data Scientist,https://ekaterinburg.hh.ru/vacancy/30930885?query=python, Восточный Ветер,"Обработкой больших массивов данных. Классификацией и кластеризацией. Социальными графами и алгоритмами из области social network analysis. Подбором рекомендаций.  Опыт работы с библиотеками анализа данных в python или другими инструментами анализа: R, Weka, Matlab, MS Analysis Services и др.. "
Java/Groovy разработчик,https://ekaterinburg.hh.ru/vacancy/22949683?query=python,ООО СКБ ЛАБ, Знание классических алгоритмов и структур данных. Знание Python/Angular2+/HTML будет плюсом. Стремление повышать собственный уровень профессиональной квалификации. 
Разработчик,https://ekaterinburg.hh.ru/vacancy/31450551?query=python, Carbon Soft, Опыт работы с ОС Linux. Опыт программирования на любых скриптовых языках. Понимание работы сетевых протоколов. Приветствуются навыки: Знание iptables. 
QA engineer,https://ekaterinburg.hh.ru/vacancy/27410451?query=python,ПАО МТС,"Команда QA МТС обеспечивает качество продуктов собственной разработки, которые решают операционные и бизнес-задачи в телекоммуникационном секторе. Вы будете контролировать... Стек технологий: Oracle, MySQL, PostgreSQL, C#, Java, Python, HTML, CSS, JSON, SOAP, HTTP, TCP/IP, LINUX, Windows. Опыт, на который..."
Frontend разработчик,https://ekaterinburg.hh.ru/vacancy/31430682?query=python, Softline,"Разработка интерфейса платформы ROBOVOIСE. Участие в проектировании и выборе технологий. Работа в команде с инженерами и Backend-разработчиками. Опыт Front-end разработки от 1 года. Знание и понимание HTML5, CSS3 + понимание БЭМ методологии. "
Программист-разработчик (машинное обучение) (г.Казань),https://ekaterinburg.hh.ru/vacancy/30864846?query=python, Федеральная сеть шинных центров 5Колесо,"Разработка чат-ботов. Автоматизация управления компании. Анализ и выработка рекомендаций на основе данных компании. Знание и опыт в Machine Learning, Deep Learning. Знания и опыт программирования на Python, C++. Готовность работать на территории работодателя."
Linux программист на C,https://ekaterinburg.hh.ru/vacancy/31061611?query=python,ООО СкайДНС,"Поддержка и развитие высоконагруженной облачной системы фильтрации и защиты от сетевых угроз. Опыт разработки на языке C. Знание Python, Bash. Знание принципов работы и протоколов интернет. Большим плюсом будет наличие собственных проектов..."
Инженер-программист С++ (QNX),https://ekaterinburg.hh.ru/vacancy/28281647?query=python,ООО Прософт-Системы,"Разработка и сопровождение системного ПО на С++ под QNX/Linux. Анализ и поиск проблем в работе устройства/доработка существующего ПО. Опыт разработки драйверов для QNX либо Linux. Опыт написания скриптов на Bash/Python. Опыт работы с системами контроля версий, желательно..."
Инженер-программист по тестированию,https://ekaterinburg.hh.ru/vacancy/25806992?query=python,ООО Прософт-Системы,"Составление тест-дизайна, тест кейсов. Разработка и сопровождение автоматических тестов. Выполнение ручного тестирования. Создание тесовой документации. Базовые знания электроники и схемотехники. Опыт программирования на одном из скриптовых языков: Python, bash, windows cmd. Умение работать с системами..."
Middle DevOps,https://ekaterinburg.hh.ru/vacancy/28215582?query=python, АвтоКод,"Имеешь базовые представления об автоматизации процесса тестирования образов приложений, готовящихся к релизу. Умеешь находить и предлагать те инструменты (решения, подходы... Микро-) сервисную архитектуру – мы не строим ""монолиты"", которые сложно поддерживать. Используем docker везде, где только возможно. ""Архитектуру как код"". "
Программист,https://ekaterinburg.hh.ru/vacancy/30910721?query=python, ИНСИС," Опыт работы с Linux, владение командной строкой. Опыт программирования на Python. Опыт работы с Docker. Наличие собственных проектов/профиль на..."
React разработчик,https://ekaterinburg.hh.ru/vacancy/29844909?query=python, Восточный Ветер,"Импорт и экспорт данных. Создание предсказательных моделей. Исследование данных в привычном интерфейсе jupyter. Мониторинг этапов обработки данных. ...Angular, VueJS, KnockoutJS). Базовые знание других языков программирования (Java, C#, Python, Ruby). Способность исследовать новые технологии и принимать архитектурные решения."
DevOps инженер,https://ekaterinburg.hh.ru/vacancy/24546955?query=python, ЭР-Телеком,"Автоматизацию процессов разработки ПО (CI / CD). Обеспечение мониторинга работоспособности всех компонентов Backend 3.0. Реагирование на инциденты. Работу в команде... Опыт разработки на backend на любом серверном языке программирования (Java, PHP, Python, ASP.NET / C#, ...). Опыт администрирования серверов на linux-based..."
Java разработчик (middle),https://ekaterinburg.hh.ru/vacancy/27362765?query=python, Восточный Ветер,"Для работы над проектами компании мы ищем Java разработчиков: первый проект - разработка новой системы учета платежей и расчета начислений для... ...Опыт работы с современными фреймворками и библиотеками на JS ( AngularJS, Angular, React, Vue). Знание других языков программирования ( C#, Ruby, Python)."
Тестировщик ПО,https://ekaterinburg.hh.ru/vacancy/31355193?query=python,ООО НАГ,"Проведение ручного, функционального и интеграционного тестирования web-приложений (кроссбраузерное, конечно же). Приемка задач, выполненных программистами. Выявление, документирование ошибок, передача на... Базовые знания одного или нескольких скриптовых языков (PHP, JS, Python, bash). Минимальный опыт работы с системами контроля версий. "
Сетевой инженер (г. Екатеринбург),https://ekaterinburg.hh.ru/vacancy/31130955?query=python,ООО ТРАСТ-НОРД,"Обработка поступающих заявок в системе ServiceDesk (2-я линия). Управление КСПД (корпоративная сеть передачи данных) компании. Внедрение новых технологий, развитие... Опыт работы с телефонией (Cisco CME, Asterisk). Умение автоматизировать свою работу (Bash, Python, PowerShell). Опыт работы с системами мониторинга Zabbix..."
DevOps инженер,https://ekaterinburg.hh.ru/vacancy/28306648?query=python,ООО Айдеко,"Наши продукты IDECO UTM - шлюз безопасности; система контентной фильтрации IDECO SELECTA; IDECO MESH - позволяет использовать интернет в любой точке покрытия... Опыт работы с системами виртуализации. - Опыт в администрировании linux. - Знание Python, Bash. Приветствуется: - Умение администрировать ceph. - Опыт работы с 1..."
Junior java/kotlin developer,https://ekaterinburg.hh.ru/vacancy/30888005?query=python, АвтоКод,Code review. Положительно относимся к освоению других новых технологий. Понимаешь концепцию ООП. Unlimited coffee with cookies.
Middle java/kotlin developer,https://ekaterinburg.hh.ru/vacancy/29598444?query=python, АвтоКод,"Code review. Положительно относимся к освоению других новых технологий. Знаком с инструментами тестирования ПО (junit, mocks). Понимаешь концепцию ООП и REST. Знаешь и используешь Git, Maven или Gradle. Готовность предоставить примеры кода. Unlimited coffee with cookies."
BIM-координатор,https://ekaterinburg.hh.ru/vacancy/31436956?query=python,ООО Инженерный центр СтройЭксперт,"Участие в разработке плана выполнения BIM-проекта (BEP). - Консультирование и обучение специалистов методам работы в Autodesk Revit. - Актуализация шаблонов проектирования... Умение работать в программных продуктах Autodesk Revit, Navisworks. Желательно: - Наличие сертификата обучения Autodesk. - Знание языков программирования Dynamo, Python, C# с..."
Ведущий системный администратор (Linux),https://ekaterinburg.hh.ru/vacancy/27642024?query=python,ООО БАНК НЕЙВА,"установка и настройка прикладного программного обеспечения для администрирования систем управления базами данных. - управление резервным копированием и восстановлением баз данных. -  умение писать и модифицировать скрипты на shell, приветствуется знание скриптовых языков Perl\Python. - приветствуется знание *nix — систем, работа в консоли. - "
DevOps инженер,https://ekaterinburg.hh.ru/vacancy/31054878?query=python, Softline,"Исследовательские и практические работы по построению и интеграции модулей платформы автоматизации и управления процессами. Совместная работа с разработчиками по анализу... Владение script-языками системного администрирования, включая python. Опыт развертывания и администрирования JVM приложений. Опыт работы с высоконагруженными и высокодоступными системами. "
DevOps Specialist,https://ekaterinburg.hh.ru/vacancy/31431424?query=python, ANCOR FinTech,"Implementing Continuous Integration, Delivery, and Deployment. Evangelizing of the latest DevOps practices. Participating in DevOps transformation projects. Sharing your knowledge... Automating builds and deployments with Maven, Grunt, Gradle, Jenkins, and others. Scripting in Python, Ruby, Shell, Groovy, and JSON. "
Стажер-разработчик (ABAP/Java/RPA) - Департамент Консультирования,https://ekaterinburg.hh.ru/vacancy/30845157?query=python, Deloitte,"Участие в местных и международных проектах в качестве разработчика с использованием SAP ABAP, Java, RPA и других языков программирования.  Готовность работать от 30 часов в неделю. Студент последних курсов бакалавриата или магистратуры, вчерашний выпускник, сотрудник с небольшим опытом. "
Системный инженер в проект DATAPK,https://ekaterinburg.hh.ru/vacancy/30771948?query=python, Уральский центр систем безопасности,"Моделирование стендов АСУ ТП: построение макета реальных АСУ ТП для «проигрывания» различных ситуаций. Исследование оборудования АСУ ТП (АРМы, серверы, коммутаторы... ...работы с документацией различного характера, знание технического английского. Знание промышленных протоколов, знакомство со SCADA и ПЛК. Знакомство с языком Python."
Руководитель группы машинного обучения,https://ekaterinburg.hh.ru/vacancy/31061416?query=python,ООО СкайДНС,"Компания SkyDNS в поиске руководителя группы машинного обучения . Группа занимается созданием систем машинного обучения и анализа Big Data для целей... Опыт разработки на объектно-ориентированном языке (Java, C++, C#, Python или др.) от 1 года. - Опыт работы с реляционными базами..."
Менеджер проектов,https://ekaterinburg.hh.ru/vacancy/30655093?query=python, Artsofte,"Что используем в наших проектах: 1. Задачи ставим в таск-трекере JIRA, документацию ведём в Confluence. — планировать работу по проектам... изучать новые технологии, помогать коллегам, делиться с ними знаниями и опытом. — умение оценивать и управлять рисками (ресурсными, технологическими, конъюнктурными). — "
PostgreSQL Administrator (Пермь),https://ekaterinburg.hh.ru/vacancy/31421318?query=python, IT-People.ru,Разработка и развитие отказоустойчивой и масштабируемой инфраструктуры PostgreSQL. Настройка инфраструктуры PostgreSQL для обеспечения большей производительности. Разработка и настройка автомасштабируемой инфраструктуры... 3k QPS (запросы в секунду). 34k DAU (ежедневные активные пользователи). 14k peak users (пользователей в пиковой нагрузке). 
Руководитель отдела разработки ПО,https://ekaterinburg.hh.ru/vacancy/29524058?query=python,ООО Айдеко,"Планирование и координация работ по разработке и сопровождению ПО. Управление командой разработчиков. У вас будет уникальная возможность на практике реализовать... ...решить проблемы и улучить продукты. Знание методологий управления проектами. Опыт управления командой разработчиков. Необходимые технические навыки: Linux, Python, C, Go."
BIM-координатор,https://ekaterinburg.hh.ru/vacancy/29860596?query=python,ООО АЛЬТЕК ПРОЕКТ СТРОЙ,"Поддержка корпоративной библиотеки семейств , документов. Оказывать поддержку пользователей. Производить адаптацию шаблонов. Координация совместной работы. Обучение приемам работы. Изучение языка python... Опыт не обязателен. Законченное/ не законченное высшие образование (желательно строительное образование). Желание развиваться, изучать новый материал. Стрессоустойчивость. Уверенный пользователь ПК. "
Oracle программист,https://ekaterinburg.hh.ru/vacancy/30967164?query=python, Точка,"Регулярно формировать вариативные выборки (PL/SQL Developer [SQL], Jupyter [Python]) на основании определяемых заказчиком критериев, с последующей проверкой и ответственностью... Имеешь высшее техническое или математическое образование. У тебя аналитический склад ума. Знаешь SQL, умение строить сложные запросы и оптимизировать их. "
Руководитель проекта разработки (средство защиты АСУТП),https://ekaterinburg.hh.ru/vacancy/31269044?query=python, Уральский центр систем безопасности,"DATAPK – один из ключевых продуктов Компании, средство для мониторинга состояния информационной безопасности АСУ ТП (автоматизированная система управления технологическими процессами).  Умеете писать код (C/С++, Go, Python, SQL), это упростит понимание продукта. Знакомы с сетевыми технологиями и серверными системами (Unix..."
Системный аналитик продукта ITSM 365,https://ekaterinburg.hh.ru/vacancy/31039637?query=python, NAUMEN,"Решение технических вопросов клиентов (“у меня не работает...”, “как настроить мой процесс...”). Консультирование, обучение и помощь в настройках при старте... У тебя есть начальные или продвинутые навыки программирования: Groovy, Python, JavaScript, С/С++, Java (любое из перечисленного). Знание основ SQL..."
Специалист 2-й линии службы технической поддержки,https://ekaterinburg.hh.ru/vacancy/30067141?query=python, Крона-КС,"Работа на 2-й линии службы технической поддержки. Прием и разрешение инцидентов от 1-й линии техподдержки по работе облачных... Навыки программирования (минимум на уровне программиста-стажера, стэк - Python/JavaScript). Умение разбираться в программном коде. Ответственность, высокая работоспособность, обучаемость. "
Архитектор,https://ekaterinburg.hh.ru/vacancy/27933917?query=python, Центральный Банк Российской Федерации,Проектирование технических решений по формализованным требованиям заказчика. Построение и управление архитектурой приложений. Контроль исполнения технических решений разработчиками. Оптимизация разработанных программных... Наличие высшего технического образования. Опыт от 5 лет разработки ПО. Опыт работы по Scrum. Необходимые теоретические знания: Необходимые практические знания...
Педагог дополнительного образования (Информационные технологии),https://ekaterinburg.hh.ru/vacancy/31398434?query=python,ОАО Российские железные дороги,"Организация командной работы. Выработка эффективного использования времени, соблюдение установленных правил и регламентов. Понимание предмета, формирование образовательного процесса. Адаптация учебных программ... Стыковка знаний и навыков, жизненного опыта и увлечений обучающихся с учебной программой и целями проектов. Обмен опытом с коллегами. "
